C,INSTALL_DEVICE,/dev/sda
C,BOOT_SIZE,1024
C,SWAP_SIZE,4096
C,BOOT_METHOD,efi
C,BOOT_FILESYSTEM,fat32
C,PARTITION_TABLE_TYPE,gpt
C,EFI_BOOT_LOADER,systemd-boot
C,ROOT_FILESYSTEM,ext4
C,HOSTNAME,x260
C,TIMEZONE,Europe/Berlin
CA,GENERATE_LOCALES,en_US.UTF-8 UTF-8;de_DE.UTF-8 UTF-8
C,LOCALE_LANG,en_US.UTF-8
C,LOCALE_CONF,LC_MONETARY=de_DE.UTF-8;LC_NUMERIC=de_DE.UTF-8
C,CONSOLE_KEYMAP,de-latin1-nodeadkeys
C,CONSOLE_FONT,lat9w-16
C,X11_KEYMAP_LAYOUT,de
C,X11_KEYMAP_MODEL,pc102
C,X11_KEYMAP_VARIANT,",phonetic"
C,X11_KEYMAP_OPTIONS,grp:alt_space_toggle
C,ROOT_USER_BASH_LOGOUT_CLEAR,no
C,USER_NAME,alegsan
C,USER_REALNAME,Oleg Karfich
C,USER_GROUP,users
C,USER_GROUPS_EXTRA,"wheel,storage,power,lp"
C,USER_SET_PASSWORD,yes
C,USER_SHELL,/bin/bash
C,USER_BASH_LOGOUT_CLEAR,no
C,USER_LOCALE,en_US.UTF-8 UTF-8
C,USER_LOCALE_LANG,en_US.UTF-8
C,RANKMIRRORS,no
C,RANKMIRRORS,5
C,BOOT_LABEL,boot
C,SWAP_LABEL,swap
C,ROOT_LABEL,root
C,INSTALL_BASE_DEVEL,yes
C,GIT_PROJECTS_DIR,workspace/git
C,DOTBOT,yes
C,DOTBOT_GIT_URL,https://gitlab.com/alegsan/dotfiles.git
C,DOTBOT_TARGET_DIR,workspace/git/dotfiles
C,DOTBOT_INSTALL_CMD,./install -c install.conf.yaml
C,DOTBOT_INSTALL_ROOT_CMD,./install -c install-root.conf.yaml
C,DOTBOT_VERBOSE,-v
P,acpi,
P,acpid,
P,alsa-utils,
P,arandr,
P,awesome-terminal-fonts,
P,bash-completion,
P,blueman,
P,bluez,
P,bluez-utils,
P,chromium,
P,compton,
P,cscope,
P,curl,
P,dialog,
P,docker,
P,dunst,
P,evince,
P,feh,
P,i3-gaps,
P,intel-ucode,
P,imagemagick,
P,iw,
P,galculator,
P,git,
P,gnucash,
P,gnupg,
P,gvim,
P,htop,
P,libreoffice-fresh,
P,light,
P,lightdm,
P,lightdm-gtk-greeter,
P,libdbi-drivers,
P,networkmanager,
P,network-manager-applet,
P,noto-fonts,
P,openssh,
P,pulseaudio,
P,python,
P,python-pip,
P,python2,
P,rofi,
P,unclutter,
P,shellcheck,
P,screen,
P,scrot,
P,strace,
P,sudo,
P,termite,
P,termite-terminfo,
P,tig,
P,ttf-dejavu,
P,ttf-liberation,
P,vim,
P,vlc,
P,wget,
P,wpa_supplicant,
P,x11-ssh-askpass,
P,xdg-user-dirs,
P,xf86-input-synaptics,
P,xf86-input-libinput,
P,xorg-apps,
P,xorg-server,
P,xorg-xinit,
P,xterm,
P,xautolock,
S,acpid,
S,docker,
S,lightdm,
S,NetworkManager,
S,sshd,
S,bluetooth,
A,i3lock-fancy-git,
A,polybar,
G,https://gitlab.com/schmidtandreas/arch-install.git,
G,https://gitlab.com/alegsan/ssh-archiso.git,
